Sl_No,Restaurant_Name,Restaurant_Number,Restaurant_Address,City,State,ZipCode,TripAdvisor_Rating,TripAdvisor_Rating_Count,Foursquare_Rating
209,Sanamluang Cafe,(323) 660-8006,5176 Hollywood Blvd,Los Angeles,CA,90027,4.0,95,8.68
210,Max City BBQ,(323) 254-4227,4729 Eagle Rock Blvd,Los Angeles,CA,90041,4.5,29,7.94
211,Pann's Restaurant,(310) 670-1441,6710 La Tijera Blvd,Los Angeles,CA,90045,4.5,218,8.6
212,T.G. Express,(213) 483-8033,1906 W 3rd St,Los Angeles,CA,90057,4.5,7,6.39
213,The Griffin,(323) 644-0444,3000 Los Feliz Blvd,Los Angeles,CA,90039,5.0,1,NA
214,Young-King Chinese Restaurant,(213) 487-6154,3100 W Olympic Blvd,Los Angeles,CA,90006,3.5,16,6.93
215,Big Mama's & Papa's Pizzeria,(323) 644-0003,814 N Vermont Ave,Los Angeles,CA,90029,3.0,5,7.2
216,Han Bat Shul Lung Tang,(213) 388-9499,4163 W 5th St,Los Angeles,CA,90020,4.5,29,8.78
217,Kettle Glazed Doughnuts,(323) 462-2344,6211 Franklin Ave,Los Angeles,CA,90028,4.5,73,8.83
218,Bao Dim Sum House,(323) 655-6556,8256 Beverly Blvd,Los Angeles,CA,90048,4.0,156,8.12
219,Hae Jang Chon Korean BBQ Restaurant,(213) 389-8777,3821 W 6th St,Los Angeles,CA,90020,4.5,112,8.2
220,Hyperion Public,(323) 761-6440,2538 Hyperion Ave,Los Angeles,CA,90027,4.0,32,7.5
221,Sugarfish,(310) 820-4477,11640 San Vicente Blvd,Los Angeles,CA,90049,4.5,76,8.75
222,Pizza Next Door,(213) 622-6595,806 W 8th St,Los Angeles,CA,90017,4.5,27,6.27
223,Figaro Bistrot,(323) 662-1587,1802 N Vermont Ave,Los Angeles,CA,90027,4.5,174,8.04
224,Pink Pepper,(323) 461-2462,1638 N La Brea Ave,Los Angeles,CA,90028,4.5,96,7.98
225,Westside Tavern,(310) 470-1539,10850 W Pico Blvd,Los Angeles,CA,90064,NA,NA,NA
226,Curry House,(213) 620-0855,123 Astronaut E S Onizuka St,Los Angeles,CA,90012,NA,NA,NA
227,Otium,(213) 935-8500,222 S Hope St,Los Angeles,CA,90012,4.0,441,8.44
228,Little Beast Restaurant,(323) 341-5899,1496 Colorado Blvd,Los Angeles,CA,90041,4.5,90,8.47
229,Fresh In The Box,(310) 301-9100,13354 W Washington Blvd,Los Angeles,CA,90066,5.0,17,6.58
230,Harold and Belle's,(323) 735-9023,2920 W Jefferson Blvd,Los Angeles,CA,90018,4.0,103,7.6
231,Gobi Mongolian Barbeque,(213) 989-0711,2827 W Sunset Blvd,Los Angeles,CA,90026,NA,NA,NA
232,Pine & Crane,(323) 668-1128,1521 Griffith Park Blvd,Los Angeles,CA,90026,4.5,97,8.97
233,BCD Tofu House,(213) 380-3807,869 S Western Ave,Los Angeles,CA,90005,NA,NA,7.07
234,Mud Hen Tavern,(323) 203-0500,742 N Highland Ave,Los Angeles,CA,90038,NA,NA,NA
235,Volcano Wok,(323) 468-9196,7040 W Sunset Blvd,Los Angeles,CA,90028,NA,NA,NA
236,Meals By Genet,(323) 938-9304,1053 S Fairfax Ave,Los Angeles,CA,90019,4.5,44,8.9
237,Cabo Cantina,(323) 822-7820,8301 W Sunset Blvd,Los Angeles,CA,90069,3.5,112,5.89
238,Sushi Sasabune,(310) 478-3596,11917 Wilshire Blvd,Los Angeles,CA,90025,4.5,94,8.54
239,Leela Thai Restaurant,(323) 660-6100,1737 Silver Lake Blvd,Los Angeles,CA,90026,NA,NA,7.26
240,My Taco,(323) 256-2698,6300 York Blvd,Los Angeles,CA,90042,4.0,8,7.61
241,Messob Ethiopian Restaurant,(323) 938-8827,1041 S Fairfax Ave,Los Angeles,CA,90019,4.0,53,7.71
242,Chego!,(323) 380-8680,727 N Broadway Ste 117,Los Angeles,CA,90012,NA,NA,NA
243,Bon Vivant Market & Cafe,(323) 284-8013,3155 Glendale Blvd,Los Angeles,CA,90039,4.0,15,8.14
244,Sakura Japanese Restaurant & Sushi Bar,(310) 822-7790,4545 S Centinela Ave,Los Angeles,CA,90066,4.0,49,8.14
245,Plum Tree Inn,(213) 613-1819,913 N Broadway,Los Angeles,CA,90012,NA,NA,NA
246,The Original Pantry Cafe,(213) 972-9279,877 S Figueroa St,Los Angeles,CA,90017,4.0,984,NA
247,Yard House,(213) 745-9273,800 W Olympic Blvd,Los Angeles,CA,90015,NA,NA,8.34
248,Won Kok Restaurant,(213) 613-0700,210 Alpine St,Los Angeles,CA,90012,4.0,52,7.86
249,Hard Times Pizza,(213) 413-1900,1311 Glendale Blvd,Los Angeles,CA,90026,5.0,1,7.09
250,Wako Donkasu,(213) 381-9256,3377 Wilshire Blvd,Los Angeles,CA,90010,4.0,9,7.34
251,Pollo A La Brasa,(213) 387-1531,764 S Western Ave,Los Angeles,CA,90005,4.5,17,8.67
252,Ye Rustic Inn,(323) 662-5757,1831 Hillhurst Ave,Los Angeles,CA,90027,5.0,6,8.09
253,Osteria La Buca,(323) 462-1900,5210 Melrose Ave,Los Angeles,CA,90038,NA,NA,9.14
254,Gaby's Mediterranean,(310) 559-1808,10445 Venice Blvd,Los Angeles,CA,90034,4.0,38,7.4
255,San Antonio Winery,(323) 223-1401,737 Lamar Street,Los Angeles,CA,90031,4.5,182,NA
256,Caffe Latte,(323) 936-5213,6254 Wilshire Blvd,Los Angeles,CA,90048,4.5,32,NA
257,Pho 87 Restaurant,(323) 227-0758,1019 N Broadway,Los Angeles,CA,90012,4.0,43,8.71
258,Thai Original BBQ & Restaurant,(213) 383-8571,4055 W 3rd St,Los Angeles,CA,90020,4.0,16,7.47
259,Chateau Lemongrass,(323) 258-8050,1952 Colorado Blvd,Los Angeles,CA,90041,4.5,29,7.56
260,Tofu Ya,(310) 473-2627,2021 Sawtelle Blvd,Los Angeles,CA,90025,4.0,23,6.34
261,Mendocino Farms,(213) 627-3262,444 S Flower St,Los Angeles,CA,90071,4.5,23,7.98
262,Sushi Go 55,(213) 687-0777,333 S Alameda St Ste 317,Los Angeles,CA,90013,5.0,33,7.74
263,The Factory Kitchen,(213) 996-6000,1300 Factory Pl Ste 101,Los Angeles,CA,90013,4.5,267,8.17
264,Smashburger,(213) 631-3355,1011 S Figueroa St,Los Angeles,CA,90015,4.0,189,5.9
265,Gwang Yang BBQ,(213) 385-5600,3435 Wilshire Blvd,Los Angeles,CA,90010,NA,NA,7.89
266,Hollywood Burger,(323) 378-5668,6250 Hollywood Blvd Ste 100,Los Angeles,CA,90028,4.5,86,NA
267,Nobu Los Angeles,(310) 657-5711,903 N La Cienega Blvd,Los Angeles,CA,90069,4.5,494,8.82
268,Barton G. The Restaurant Los Angeles,(310) 388-1888,861 N La Cienega Blvd,Los Angeles,CA,90069,4.0,234,8.05
269,Burrata House,(844) 287-7282,3272 Motor Ave,Los Angeles,CA,90034,5.0,11,7.61
270,Native Foods,(310) 209-1055,1114 Gayley Ave.,Los Angeles,CA,90024,4.0,2,8.69
271,Marugame Monzo,(213) 346-9762,329 E 1st St,Los Angeles,CA,90012,4.5,104,8.62
272,Chinchikurin,(213) 626-0480,350 E 1st St,Los Angeles,CA,90012,4.5,26,7.58
273,Ocean Seafood Restaurant,(213) 687-3088,750 N Hill St,Los Angeles,CA,90012,NA,NA,7.02
274,Nick's Cafe,(323) 222-1450,1300 N Spring St,Los Angeles,CA,90012,4.5,70,8.33
275,King Taco,(213) 747-3176,1951 S San Pedro St,Los Angeles,CA,90011,NA,NA,8.48
276,Eighth Street Soondae,(213) 487-0038,2703 W 8th St,Los Angeles,CA,90005,4.0,1,7.5
277,Soy Japanese Grill & Roll,(213) 746-8831,2813 S Figueroa St,Los Angeles,CA,90007,3.5,2,6.3
278,Quarters Korean BBQ,(213) 365-8111,3465 W 6th St  Calle 130,Los Angeles,CA,90020,4.5,134,8.43
279,Blossom,(323) 953-8345,4019 W Sunset Blvd,Los Angeles,CA,90029,NA,NA,NA
280,Cha Cha Chili,(850) 598-9090,4625 Valley Blvd,Los Angeles,CA,90032,4.5,16,8.1
281,Yu Chun Chic Naeng Myun,(213) 382-3815,3185 W Olympic Blvd,Los Angeles,CA,90006,4.0,6,NA
282,Modern Eats,(323) 665-1008,2590 Glendale Blvd,Los Angeles,CA,90039,4.5,19,7.9
283,Square One Silverlake,(213) 220-0938,2630 Hyperion Ave Ste 101,Los Angeles,CA,90027,NA,NA,7.71
284,Yuca's On Hollywood,(323) 661-0523,4666 Hollywood Blvd,Los Angeles,CA,90027,NA,NA,NA
285,La Pergoletta,(323) 664-8259,1802 Hillhurst Ave,Los Angeles,CA,90027,4.5,46,8.07
286,Coral Reef Chinese Restaurant,(323) 660-3260,3200 Glendale Blvd,Los Angeles,CA,90039,4.5,3,7.17
287,Genwa Korean BBQ,(323) 549-0760,5115 Wilshire Blvd,Los Angeles,CA,90036,4.5,198,8.84
288,Chinese Deli,(310) 815-8681,5808 Obama Blvd,Los Angeles,CA,90016,NA,NA,NA
289,Feast From the East,(310) 475-0400,1949 Westwood Blvd,Los Angeles,CA,90025,4.0,31,7.69
290,Flame Persian Cuisine,(310) 470-3399,1442 Westwood Blvd,Los Angeles,CA,90024,4.0,51,7.5
291,Del Rey Kitchen,(310) 822-7788,12740 Culver Blvd,Los Angeles,CA,90066,NA,NA,NA
292,Emporium Thai,(310) 478-2838,1275 Westwood Blvd,Los Angeles,CA,90024,4.0,68,7.04
293,Hide Sushi Japanese,(310) 477-7242,2040 Sawtelle Blvd,Los Angeles,CA,90025,4.0,98,8.25
294,Bollywood Bites,(310) 824-1046,1051 Gayley Ave,Los Angeles,CA,90024,3.5,21,5.78
295,House of Thai Taste,(310) 915-0123,12824 Venice Blvd,Los Angeles,CA,90066,4.5,17,7.66
296,Ayara Thai Cuisine,(310) 410-8848,6245 W 87th St,Los Angeles,CA,90045,4.5,265,8.6
297,Crown of India,(323) 465-3321,6755 Santa Monica Blvd,Los Angeles,CA,90038,4.0,23,7.01
298,The Fix Burger,(323) 661-8494,2520 Hyperion Ave,Los Angeles,CA,90027,4.5,12,7.54
299,Urban Masala,(323) 957-9999,6554 Hollywood Blvd,Los Angeles,CA,90028,4.5,143,6.97
300,New Panda Buffet,(323) 291-5555,5120 Obama Blvd,Los Angeles,CA,90016,4.0,8,7.05
301,Public School 213,(213) 622-4500,612 S Flower St,Los Angeles,CA,90017,4.0,100,8.22
302,Iota Brew Cafe,(213) 568-2700,528 S Western Ave,Los Angeles,CA,90020,NA,NA,NA
303,Maverick's Flat,(323) 295-4179,4225 Crenshaw Blvd,Los Angeles,CA,90008,NA,NA,NA
304,Beachwood Cafe,(323) 871-1717,2695 N Beachwood Dr,Los Angeles,CA,90068,4.5,142,8.98
305,Ray's and Stark Bar,(323) 857-6180,5905 Wilshire Blvd,Los Angeles,CA,90036,4.0,204,7.06
306,Joan's on Third,(323) 655-2285,8350 W 3rd St,Los Angeles,CA,90048,4.5,522,9.09
307,Paco's Tacos Cantina,(310) 645-8692,6212 W Manchester Ave,Los Angeles,CA,90045,4.0,132,7.94
308,Fat Sal's Deli,(310) 208-5070,972 Gayley Ave,Los Angeles,CA,90024,4.5,69,8.28
309,Golden Dragon Restaurant,(213) 626-2039,960 N Broadway,Los Angeles,CA,90012,4.0,99,7.02
310,Cafe Tropical,(323) 661-8391,2900 W Sunset Blvd,Los Angeles,CA,90026,4.0,18,NA
311,Soot Bull Jeep,(213) 387-3865,3136 W 8th St,Los Angeles,CA,90005,4.5,55,7.52
312,Chinese Kitchen,(323) 260-7987,3441 Whittier Blvd,Los Angeles,CA,90023,NA,NA,NA
313,Kuishimbo Japanese Restaurant,(213) 380-5049,3407 W 6th St,Los Angeles,CA,90020,4.0,6,6.86
314,Commissary,(213) 368-3030,3515 Wilshire Blvd,Los Angeles,CA,90010,NA,NA,5.4
315,Atch-Kotch Japanese Restaurant,(323) 467-5537,1253 Vine St,Los Angeles,CA,90038,4.0,9,NA
316,Crazy Rock'n Sushi,(323) 882-8247,7100 Santa Monica Blvd Ste 158,Los Angeles,CA,90046,4.0,54,7.86
317,Stir Market,(323) 879-8283,7475 Beverly Blvd,Los Angeles,CA,90036,NA,NA,NA
318,Blue Hen Restaurant,(323) 982-9900,1743 Colorado Blvd,Los Angeles,CA,90041,NA,NA,NA
319,My Two Cents,(323) 938-1012,5583 W Pico Blvd,Los Angeles,CA,90019,4.5,50,8.72
320,The Counter,(323) 436-3844,7917 W Sunset Blvd,Los Angeles,CA,90046,NA,NA,NA
321,Wokcano On 3rd,(310) 458-3080,8408 W 3rd St,Los Angeles,CA,90048,NA,NA,7.24
322,Sushi by H,(323) 782-0547,480 S San Vicente Blvd,Los Angeles,CA,90048,NA,NA,8.1
323,California Chicken Cafe,(310) 446-1933,2005 Westwood Blvd,Los Angeles,CA,90025,4.0,43,8.8
324,Sprazzo Cucina Italiana,(310) 479-3337,1389 Westwood Blvd,Los Angeles,CA,90024,NA,NA,5.7
325,Eggslut,(213) 625-0292,"317 S. Broadway, Stall D-1",Los Angeles,CA,90013,4.5,563,8.1
326,Super Panda China Buffet,(323) 257-7551,6300 York Blvd,Los Angeles,CA,90042,NA,NA,NA
327,Master Burger,(323) 293-0890,3420 W Slauson Ave Ste A,Los Angeles,CA,90043,NA,NA,NA
328,P.F. Chang's China Bistro,(310) 854-6467,121 N La Cienega Blvd # 117,Los Angeles,CA,90048,NA,NA,7.72
329,BADMAASH Downtown LA,(657) 385-7383,108 W 2nd St Apt 104,Los Angeles,CA,90012,4.0,134,8.32
330,Katsuya,(213) 747-9797,800 W Olympic Blvd Ste 220,Los Angeles,CA,90015,4.0,293,7.43
331,Kazoku Sushi,(323) 817-1002,5259 Hollywood Blvd,Los Angeles,CA,90027,5.0,5,7.47
332,Fabiolus Cucina,(323) 467-2882,6270 W Sunset Blvd,Los Angeles,CA,90028,4.0,150,7.45
333,Pizzeria Mozza,(323) 297-0101,641 N Highland Ave,Los Angeles,CA,90036,4.0,745,9.17
334,Cheebo,(323) 850-7070,7533 W Sunset Blvd,Los Angeles,CA,90046,4.5,138,8.02
335,John O'Groats Restaurant,(310) 204-0692,10516 W Pico Blvd,Los Angeles,CA,90064,4.0,97,8.02
336,Coral Tree Cafe,(310) 979-8733,11645 San Vicente Blvd,Los Angeles,CA,90049,4.0,108,8.22
337,Mr Ramen,(213) 626-4252,341 E 1st St,Los Angeles,CA,90012,4.0,60,NA
338,Chinese House Haochi,(213) 385-9799,3280 W 6th St,Los Angeles,CA,90020,NA,NA,NA
339,Toe Bang Cafe,(213) 387-4905,3465 W 6th St,Los Angeles,CA,90020,NA,NA,6.8
340,Guelaguetza Restaurant,(213) 427-0608,3014 W Olympic Blvd,Los Angeles,CA,90006,4.5,172,8.57
341,Patra's Charbroiled Burgers,(323) 225-9944,2319 N San Fernando Rd,Los Angeles,CA,90065,NA,NA,8.36
342,Pamore Pizza,(323) 766-8868,2190 W Washington Blvd,Los Angeles,CA,90018,4.5,4,NA
343,Speranza,(323) 644-1918,2547 Hyperion Ave,Los Angeles,CA,90027,3.5,41,7.73
344,Chung Ki Wa,(323) 737-0809,3545 W Olympic Blvd,Los Angeles,CA,90019,4.5,13,NA
345,Simply Thai Restaurant,(323) 665-6958,1850 Hillhurst Ave,Los Angeles,CA,90027,4.0,14,6.89
346,Paru's,(323) 661-7600,5140 W Sunset Blvd,Los Angeles,CA,90027,NA,NA,NA
347,Sal's Vienna Cafe,(323) 651-3822,7356 Melrose Ave,Los Angeles,CA,90046,3.5,13,NA
348,Robata JINYA - 3rd St.,(323) 653-8877,8050 W 3rd St,Los Angeles,CA,90048,4.5,58,8.74
349,Takami Sushi and Robata,(213) 236-9600,811 Wilshire Blvd,Los Angeles,CA,90017,4.0,202,8.67
350,Noshi Sushi,(323) 469-3458,4430 Beverly Blvd,Los Angeles,CA,90004,4.0,28,8.46
351,El 7 Mares,(323) 267-0106,2747 E Cesar E Chavez Ave,Los Angeles,CA,90033,4.0,6,NA
352,The Lab Gastropub,(213) 743-1843,3500 S Figueroa St,Los Angeles,CA,90089,4.0,54,5.71
353,Kang Hodong Baekjeong,(213) 384-9678,3465 W 6th St Ste 20,Los Angeles,CA,90020,4.5,154,9.01
354,Hong Kong Express,(323) 777-0299,10311 Avalon Blvd,Los Angeles,CA,90003,NA,NA,NA
355,Thai Boom,(310) 842-8291,10863 Venice Blvd,Los Angeles,CA,90034,4.5,9,NA
356,Westin,(213) 624-1000,404 S Figueroa St,Los Angeles,CA,90071,4.0,3474,7.4
357,Morton's The Steakhouse,(213) 553-4566,735 S Figueroa St Ste 207,Los Angeles,CA,90017,4.0,123,7.41
358,Fogo de Chão Brazilian Steakhouse,(213) 228-4300,800 S Figueroa St,Los Angeles,CA,90017,4.0,298,NA
359,L'Antica Pizzeria Da Michele,(323) 366-2408,1534 N Mccadden Pl,Los Angeles,CA,90028,4.5,68,8.83
360,Mitsuru Sushi & Grill,(213) 626-4046,316 E 1st St,Los Angeles,CA,90012,5.0,4,7.58
361,Chateau Lemongrass,(323) 258-8050,1952 Colorado Blvd,Los Angeles,CA,90041,4.5,29,7.56
362,Flame Persian Cuisine,(310) 470-3399,1442 Westwood Blvd,Los Angeles,CA,90024,4.0,51,7.5
363,Loteria Grill,(323) 930-2211,6333 W 3rd St,Los Angeles,CA,90036,4.0,142,NA
364,Melanee Thai,(310) 273-4066,9562 W Pico Blvd,Los Angeles,CA,90035,4.5,25,NA
365,Thai Talay,(310) 670-3055,8411 Lincoln Blvd,Los Angeles,CA,90045,4.0,54,NA
366,Bloom Cafe,(323) 934-6900,5544 W Pico Blvd,Los Angeles,CA,90019,4.5,32,8.16
367,Hu's Restaurant,(310) 837-0252,10450 National Blvd,Los Angeles,CA,90034,4.5,29,6.34
368,Los Balcones,(323) 871-9600,1360 Vine St,Los Angeles,CA,90028,4.0,85,6.74
369,Alimento,(323) 928-2888,1710 Silver Lake Blvd,Los Angeles,CA,90026,4.0,68,8.53
370,Ramen Maruya,(213) 613-9988,104 Japanese Village Plaza Mall,Los Angeles,CA,90012,4.0,53,6.03
371,Horse Theif BBQ,(213) 625-0341,324 S Hill St,Los Angeles,CA,90013,4.0,88,NA
372,Terroni - LA,(323) 954-0300,802 S Spring St,Los Angeles,CA,90014,4.0,157,NA
373,Holy Crab,(213) 252-0058,3250 Wilshire Blvd,Los Angeles,CA,90010,4.5,21,6.24
374,Il Segreto,(310) 474-8644,2932 N Beverly Glen Cir,Los Angeles,CA,90077,4.5,35,NA
375,Blue Ribbon Sushi Bar & Grill,(323) 352-9300,189 The Grove Dr,Los Angeles,CA,90036,4.0,87,6.26
376,Spice Restaurant,(323) 876-0497,2011 N Highland Ave,Los Angeles,CA,90068,4.0,65,NA
377,Sunnin Lebanese Cafe,(310) 475-3358,1776 Westwood Blvd,Los Angeles,CA,90024,4.5,50,8.37
378,Mizu 212,(310) 478-8979,2000 Sawtelle Blvd,Los Angeles,CA,90025,4.5,31,NA
379,Singapore's Banana Leaf,(323) 933-4627,6333 W 3rd St,Los Angeles,CA,90036,4.0,109,7.62
380,It's Pho,(323) 380-7998,1821 N Cahuenga Blvd,Los Angeles,CA,90028,4.5,43,7.17
381,Headlines Diner & Press Club,(310) 208-2424,10922 Kinross Ave,Los Angeles,CA,90024,4.5,20,NA
382,Fish Grill,(310) 860-1182,9618 W Pico Blvd,Los Angeles,CA,90035,4.5,43,6.86
383,Traxx Restaurant,(323) 470-7094,800 N Alameda St,Los Angeles,CA,90012,4.0,109,7.19
384,Ladurée The Grove,(323) 456-0282,189 The Grove Dr,Los Angeles,CA,90036,4.0,64,7.68
385,Trattoria Natalie,(310) 246-1826,8681 W Pico Blvd,Los Angeles,CA,90035,4.0,46,5.92
386,Alma at The Standard,(323) 650-9090,8300 W Sunset Blvd,Los Angeles,CA,90069,4.0,54,NA
387,Mandarette,(323) 655-6115,8386 Beverly Blvd,Los Angeles,CA,90048,4.0,46,7.3
388,Niko Niko Sushi,(310) 470-2661,10839 National Blvd,Los Angeles,CA,90064,4.5,21,6.66
389,Panang Thai,(310) 338-1337,5310 W Century Blvd,Los Angeles,CA,90045,4.0,53,6.93
390,Little Fatty,(310) 574-7610,3809 Grand View Blvd,Los Angeles,CA,90066,4.5,21,7.46
391,Officine Brera,(213) 553-8006,1331 E 6th St,Los Angeles,CA,90021,NA,NA,8.56
392,Mitaki Japanese Restaurant,(213) 741-0034,1139 S Hill St,Los Angeles,CA,90015,NA,NA,NA
393,Bernie's Teriyaki,(213) 250-8413,318 Glendale Blvd,Los Angeles,CA,90026,NA,NA,6.44
394,Aladin's Coffee Shop,(213) 747-4032,1150 S Hope St,Los Angeles,CA,90015,NA,NA,6.8
395,Ostrich Farm,(213) 537-0657,1525 W Sunset Blvd,Los Angeles,CA,90026,4.5,41,8.94
396,Rodeo Mexican Grill,(213) 483-8390,1721 W Olympic Blvd,Los Angeles,CA,90015,4.5,41,7.63
397,Seoul Garden Restaurant,(213) 386-8477,1833 W Olympic Blvd,Los Angeles,CA,90006,4.5,40,7.48
398,Two Boots Pizza,(213) 413-2668,1818 W Sunset Blvd,Los Angeles,CA,90026,NA,NA,NA
399,Luck Thai Cuisine,(213) 389-2893,524 S Occidental Blvd,Los Angeles,CA,90057,3.5,4,6.65
400,The Hungry Pig,(213) 387-7787,2920 W Temple St,Los Angeles,CA,90026,NA,NA,NA
401,Shibucho,(213) 387-8498,3114 Beverly Blvd,Los Angeles,CA,90057,4.5,4,7.13
402,O B Bear,(213) 480-4910,3002 W 7th St,Los Angeles,CA,90005,4.0,11,NA
403,Moodaepo II,(213) 381-9990,3014 W 7th St,Los Angeles,CA,90005,4.5,15,7.49
404,Mariscos Quatro Vientos,(323) 266-4045,3000 E Olympic Blvd,Los Angeles,CA,90023,5.0,8,NA
405,El Restaurant,(213) 389-2520,1250 S Catalina St,Los Angeles,CA,90006,NA,NA,NA
406,Cho Man Won,(213) 249-9900,2881 W Olympic Blvd,Los Angeles,CA,90006,NA,NA,NA
407,Yung Suk Kim Sanya Restaurant,(213) 383-1144,2897 W Olympic Blvd,Los Angeles,CA,90006,3.5,2,5.81
408,Nam Dae Moon Jip Restaurant,(213) 385-4249,3470 W 6th St,Los Angeles,CA,90020,NA,NA,6.19
409,Yangji Gamjatang,(213) 388-1105,3470 W 6th St,Los Angeles,CA,90020,4.0,2,5.54
410,EMC Seafood & Rawbar,(213) 351-9988,3500 W 6th St Ste 101,Los Angeles,CA,90020,4.5,83,8.21
411,Mornings Night,(323) 664-8811,1523 Griffith Park Blvd,Los Angeles,CA,90026,NA,NA,NA
412,Lotus on Flower,(213) 478-0090,3742 S Flower St,Los Angeles,CA,90007,2.0,2,NA
413,Bulan Thai Vegetarian Kitchen,(323) 913-1488,4114 Santa Monica Blvd,Los Angeles,CA,90029,4.5,15,7.51
414,O Banh Mi,(323) 665-1941,1997 Hyperion Ave,Los Angeles,CA,90027,4.0,2,NA
415,Thank U Pho,(213) 380-3223,3522 W 8th St,Los Angeles,CA,90005,4.5,3,7.11
416,Kpl Group,(323) 737-9292,1040 S Western Ave,Los Angeles,CA,90006,NA,NA,NA
417,SomiSomi,(213) 568-3284,621 S Western Ave,Los Angeles,CA,90005,4.5,27,7.89
