Sl_No,Restaurant_Name,Restaurant_Number,Restaurant_Address,City,State,ZipCode,TripAdvisor_Rating,TripAdvisor_Rating_Count,Foursquare_Rating
418,Wat Dong Moon Lek Noodle,(323) 666-5993,4356 Fountain Ave,Los Angeles,CA,90029,5.0,10,8.3
419,El Sabor K-Tracho,(323) 233-2806,4181 S Figueroa St,Los Angeles,CA,90037,NA,NA,NA
420,Tip's House,(213) 387-2671,3970 W 6th St,Los Angeles,CA,90020,4.5,5,NA
421,T = Fish,(213) 380-3385,301 S Western Ave,Los Angeles,CA,90020,NA,NA,NA
422,Chinatown Express,(213) 383-1559,252 S Western Ave,Los Angeles,CA,90004,NA,NA,5.79
423,Kabayo Cham Bada,(323) 645-7668,201 N Western Ave,Los Angeles,CA,90004,NA,NA,NA
424,Hwang Hae Doe,(323) 468-3839,429 N Western Ave Ste 7,Los Angeles,CA,90004,4.5,2,NA
425,Little Beijing,(323) 222-8878,3106 N Eastern Ave,Los Angeles,CA,90032,NA,NA,NA
426,Yoshinoya,(323) 258-4142,3081 N San Fernando Rd,Los Angeles,CA,90065,NA,NA,5.05
427,Asava Thai,(323) 466-1122,970 N Western Ave,Los Angeles,CA,90029,NA,NA,NA
428,Anarbagh,(323) 660-8800,4656 Franklin Ave,Los Angeles,CA,90027,4.0,6,6.87
429,Dave's Deli & Catering,(323) 265-3555,213 S Mednik Ave,Los Angeles,CA,90022,NA,NA,NA
430,Barbeque King,(323) 750-1064,5309 S Vermont Ave,Los Angeles,CA,90037,4.5,5,7.3
431,Andy's Pizzeria And Mexican Food,(323) 537-2240,6700 S Central Ave,Los Angeles,CA,90001,NA,NA,NA
432,Sun Hai Inn Restaurant,(323) 666-5637,3176 Los Feliz Blvd,Los Angeles,CA,90039,NA,NA,6.35
433,Salsitas Picante Restaurant,(323) 766-9145,3026 W Jefferson Blvd,Los Angeles,CA,90018,NA,NA,NA
434,Sicha Siam Restaurant,(323) 344-8285,4403 Eagle Rock Blvd,Los Angeles,CA,90041,5.0,1,NA
435,I Panini Di Ambra,(323) 463-1200,5633 Hollywood Blvd,Los Angeles,CA,90028,NA,NA,NA
436,California Roll & Sushi,(323) 666-1266,2919 Los Feliz Blvd,Los Angeles,CA,90039,4.0,4,6.1
437,Tacos Ensenada,(323) 980-9737,5161 Pomona Blvd,Los Angeles,CA,90022,NA,NA,8.18
438,Atlantic Restaurant,(323) 981-0240,630 S Atlantic Blvd,Los Angeles,CA,90022,NA,NA,NA
439,Chalios Mexican Restaurant,(323) 262-3456,760 S Atlantic Blvd,Los Angeles,CA,90022,NA,NA,7.55
440,Crenshaw Fish Market,(323) 734-6191,3407 Crenshaw Blvd,Los Angeles,CA,90016,NA,NA,NA
441,La Brea Ramen Bar,(323) 549-9486,850 S La Brea Ave,Los Angeles,CA,90036,NA,NA,6.45
442,Smoke's Poutinerie,(323) 745-0267,1552 N Cahuenga Blvd,Los Angeles,CA,90028,NA,NA,NA
443,Cafe Midi,(323) 939-9860,148 S La Brea Ave,Los Angeles,CA,90036,4.5,26,NA
444,Abby's Diner,(323) 257-2229,4862 Eagle Rock Blvd,Los Angeles,CA,90041,4.0,5,7.04
445,Yuko Kitchen,(323) 933-4020,5484 Wilshire Blvd,Los Angeles,CA,90036,4.0,43,8.96
446,Mama Soul Food,(323) 934-6262,5068 W Pico Blvd,Los Angeles,CA,90019,NA,NA,NA
447,Collins Fish Market,(323) 732-6155,4873 W Adams Blvd,Los Angeles,CA,90016,NA,NA,NA
448,Next Door Lounge,(323) 465-5505,1154 N Highland Ave,Los Angeles,CA,90038,4.0,15,7.46
449,Jameson's Irish Pub,(323) 798-5360,6681 Hollywood Blvd,Los Angeles,CA,90028,3.5,144,8.05
450,Classic Thai Restaurant,(323) 478-0530,1708 Colorado Blvd,Los Angeles,CA,90041,4.5,14,6.28
451,Hong Kong Express,(323) 298-7480,3278 W Slauson Ave,Los Angeles,CA,90043,NA,NA,NA
452,Hungry Harold's,(323) 299-1817,3453 W Slauson Ave,Los Angeles,CA,90043,3.0,3,NA
453,Green Tea House Chinese Restaurant,(323) 874-6777,7226 W Sunset Blvd,Los Angeles,CA,90046,4.0,1,NA
454,Tusquellas Fish & Oyster Bar,(323) 939-2078,6333 W 3rd St  Farmers Market   Stall 43,Los Angeles,CA,90036,3.5,29,NA
455,Loteria Grill,(323) 930-2211,6333 W 3rd St,Los Angeles,CA,90036,4.0,142,NA
456,Joom Bangkok Cafe,(323) 938-9650,"7825 Beverly Blvd, #2",Los Angeles,CA,90036,3.5,9,7.06
457,Prime Pizza,(323) 852-1188,446 N Fairfax Ave,Los Angeles,CA,90036,4.5,20,8.04
458,Sofi Greek Restaurant,(323) 651-0346,8030 3/4 W 3rd St,Los Angeles,CA,90048,NA,NA,NA
459,Simplethings Sandwich-Pie Shop,(323) 592-3390,8310 W 3rd St,Los Angeles,CA,90048,NA,NA,NA
460,Nick's Coffee Shop & Deli,(310) 652-3567,8536 W Pico Blvd,Los Angeles,CA,90035,4.5,43,8.32
461,The Bazaar by Jose Andres,(310) 246-5555,465 S La Cienega Blvd,Los Angeles,CA,90048,4.5,3,NA
462,Little Kingston Jamaican Restaurant,(323) 295-5596,4716 W Slauson Ave,Los Angeles,CA,90056,4.0,7,7.42
463,Dolce Isola,(310) 776-7070,2869 S Robertson Blvd,Los Angeles,CA,90034,4.5,9,8.12
464,Sushiko,(310) 274-3474,9340 W Pico Blvd,Los Angeles,CA,90035,4.5,19,7.16
465,Melanee Thai,(310) 273-4066,9562 W Pico Blvd,Los Angeles,CA,90035,4.5,25,NA
466,Super Pho & Teriyaki,(310) 204-2829,10953 Venice Blvd,Los Angeles,CA,90034,NA,NA,NA
467,Carmines II,(310) 441-4706,10463 Santa Monica Blvd,Los Angeles,CA,90025,4.0,42,6.84
468,The Ramen Joint,(424) 227-9328,6220 W 87th St,Los Angeles,CA,90045,4.5,40,7.74
469,Fresh Corn Grill,(310) 470-0414,1510 Westwood Blvd,Los Angeles,CA,90024,4.5,67,8.43
470,Westwood Thai Cafe,(310) 477-7031,1375 Westwood Blvd,Los Angeles,CA,90024,4.0,18,7.05
471,Curry House Restaurant,(310) 479-8477,2130 Sawtelle Blvd Ste 200,Los Angeles,CA,90025,NA,NA,NA
472,Ronnie's Diner,(310) 578-9399,12740 Culver Blvd Ste J,Los Angeles,CA,90066,4.0,37,8.23
473,Flores and The Ladies' Gunboat Society,(424) 273-6469,2024 Sawtelle Blvd,Los Angeles,CA,90025,NA,NA,NA
474,Mori Sushi,(310) 479-3939,11500 W Pico Blvd,Los Angeles,CA,90064,4.0,18,7.81
475,Thai Talay,(310) 670-3055,8411 Lincoln Blvd,Los Angeles,CA,90045,4.0,54,NA
476,Siam Chan Restaurant,(310) 444-4981,1611 Colby Ave,Los Angeles,CA,90025,3.5,14,NA
477,Ekkamai Thai Restaurant,(310) 827-2777,13223 W Washington Blvd,Los Angeles,CA,90066,4.0,45,7.47
478,Le Saigon,(310) 312-2929,11611 Santa Monica Blvd,Los Angeles,CA,90025,NA,NA,NA
479,Hamakaze,(310) 822-9900,13327 W Washington Blvd,Los Angeles,CA,90066,4.5,28,8.02
480,Sakura House,(310) 306-7010,13362 W Washington Blvd,Los Angeles,CA,90066,4.5,20,8.11
481,Corner Grill,(818) 273-9332,6585 Foothill Blvd  Tujunga,Los Angeles,CA,91042,4.5,5,NA
482,Regent China Inn,(213) 680-3333,747 N Main St,Los Angeles,CA,90012,NA,NA,NA
483,Rick's Fish and Seafood Market,(323) 937-4180,4750 W Washington Blvd,Los Angeles,CA,90016,4.0,2,6.3
484,"Cole's, Originators of the French Dip Sandwich",(213) 622-4090,118 E 6th St,Los Angeles,CA,90014,4.0,175,8.55
485,Los Angeles Airport Marriott,(310) 641-5700,5855 W Century Blvd,Los Angeles,CA,90045,4.0,3438,7.04
486,Redbird,(213) 788-1191,114 E 2nd St,Los Angeles,CA,90012,4.5,267,8.77
487,Traxx Restaurant,(323) 470-7094,800 N Alameda St,Los Angeles,CA,90012,4.0,109,7.19
488,Little Jewel of New Orleans,(213) 620-0461,207 Ord St,Los Angeles,CA,90012,4.5,108,8.98
489,Hangari Kalguksu,(213) 388-2326,3470 W 6th St Ste 9,Los Angeles,CA,90020,4.5,34,8.7
490,Lemonade,(213) 821-3491,3601 Trousdale Pkwy,Los Angeles,CA,90089,NA,NA,7.09
491,Lemon Tree Kids & Family Restaurant,(213) 380-0038,621 S Western Ave Ste 111,Los Angeles,CA,90005,NA,NA,7.05
492,Il Capriccio on Vermont,(323) 662-5900,1757 N Vermont Ave,Los Angeles,CA,90027,4.5,103,8.31
493,The Palace,(323) 667-1595,2112 Hillhurst Ave,Los Angeles,CA,90027,NA,NA,NA
494,Saint Felix,(323) 469-5001,1602 N Cahuenga Blvd,Los Angeles,CA,90028,4.5,41,7.73
495,LACMA Cafe,(323) 932-5895,5905 Wilshire Blvd,Los Angeles,CA,90036,4.0,116,8.78
496,Meshuga 4 Sushi,(310) 271-5050,8948 W Pico Blvd,Los Angeles,CA,90035,4.0,16,6.93
497,Kura Revolving Sushi Bar,(310) 597-4490,2130 Sawtelle Blvd Ste 111,Los Angeles,CA,90025,4.5,42,6.72
498,Tsujita LA Artisan Noodle,(310) 231-7373,2057 Sawtelle Blvd,Los Angeles,CA,90025,4.0,175,8.61
499,Koraku,(213) 687-4972,314 E 2nd St,Los Angeles,CA,90012,4.0,43,7.51
500,Simbal Restaurant,(213) 626-0244,319 E 2nd St,Los Angeles,CA,90012,NA,NA,NA
501,Zencu Sushi & Grill,(213) 687-7780,319 E 2nd St Ste 206,Los Angeles,CA,90012,4.0,22,7.83
502,Mitsuru Cafe,(213) 613-1028,117 Japanese Village Plaza Mall,Los Angeles,CA,90012,4.0,34,7.82
503,Korean Kitchen Hibachi Barbeque,(213) 680-1039,135 Japanese Village Plaza Mall,Los Angeles,CA,90012,4.5,18,6.05
504,Orsa & Winston,(213) 687-0300,122 W 4th St,Los Angeles,CA,90013,4.5,58,8.12
505,The Bunker Hill Bar & Grill,(213) 688-2988,601 E 5th St,Los Angeles,CA,90013,NA,NA,NA
506,McCormick & Schmick's,(213) 629-1929,633 W 5th St,Los Angeles,CA,90071,NA,NA,NA
507,Drago Centro,(213) 228-8998,525 S Flower St Ste 120,Los Angeles,CA,90071,4.0,287,NA
508,Octopus,(213) 402-1500,729 W 7th St,Los Angeles,CA,90017,NA,NA,NA
509,800 Degrees Neapolitan Pizzeria,(213) 542-3790,800 Wilshire Blvd,Los Angeles,CA,90017,NA,NA,NA
510,Tokyo Sakura & Noodles,(213) 613-1003,333 S Alameda St,Los Angeles,CA,90013,4.0,13,6.03
511,Faith & Flower,(213) 239-0642,705 W 9th St,Los Angeles,CA,90015,4.5,262,NA
512,Tong Sing Chinese Restaurant,(323) 266-0133,305 N Soto St,Los Angeles,CA,90033,NA,NA,NA
513,Mountain Cafe,(213) 487-7615,3064 W 8th St,Los Angeles,CA,90005,4.5,8,NA
514,Jims Drive In,(323) 264-0741,3200 E Olympic Blvd,Los Angeles,CA,90023,NA,NA,NA
515,Alimento,(323) 928-2888,1710 Silver Lake Blvd,Los Angeles,CA,90026,4.0,68,8.53
516,Island Pacific Market,(213) 384-3874,225 S Vermont Ave,Los Angeles,CA,90004,NA,NA,NA
517,Dan Sung Sa,(213) 487-9100,3317 W 6th St,Los Angeles,CA,90020,4.0,15,8.34
518,Kowloon Dimsum,(213) 386-1838,223 S Vermont Ave,Los Angeles,CA,90004,4.0,1,5.62
519,Teriyaki House,(213) 380-8878,3560 W 1st St,Los Angeles,CA,90004,NA,NA,NA
520,My Thai,(213) 738-8849,3407 W 6th St,Los Angeles,CA,90020,4.5,5,8.03
521,Escala,(213) 387-1113,3451 W 6th St,Los Angeles,CA,90020,3.5,25,7.25
522,Snow LA Shavery,(213) 382-1790,3470 W 6th St Ste 2B,Los Angeles,CA,90020,4.5,4,NA
523,Restaurants,(323) 998-0262,2820 S Vermont Ave,Los Angeles,CA,90007,NA,NA,NA
524,Numero Uno,(213) 386-6884,3432 Wilshire Blvd,Los Angeles,CA,90010,3.0,6,NA
525,Mu Dung San BBQ,(323) 737-9292,1040 S Western Ave,Los Angeles,CA,90006,NA,NA,NA
526,El Palomar,(323) 734-7131,1400 S Western Ave,Los Angeles,CA,90006,NA,NA,NA
527,The Bun Shop,(323) 468-1031,151 N Western Ave,Los Angeles,CA,90004,4.5,25,7.3
528,Gon Ji Am,(323) 469-4648,4653 Beverly Blvd,Los Angeles,CA,90004,NA,NA,7.77
529,Restaurante Puerto La Union,(323) 373-0429,3811 W Pico Blvd,Los Angeles,CA,90019,NA,NA,NA
530,En Sushi,(323) 664-1891,1972 Hillhurst Ave,Los Angeles,CA,90027,4.0,10,NA
531,Pa Ord Noodle,(323) 461-3945,5301 W Sunset Blvd,Los Angeles,CA,90027,4.5,73,8.41
532,China Wok,(323) 954-8486,1527 Crenshaw Blvd,Los Angeles,CA,90019,2.5,2,NA
533,Crispy Pork Gang,(323) 465-9796,5253 Hollywood Blvd,Los Angeles,CA,90027,3.5,9,5.75
534,Vim Thai Restaurant,(323) 464-2345,5784 Melrose Ave,Los Angeles,CA,90038,NA,NA,NA
535,OK Chinese Restaurant,(323) 259-2414,6320 N Figueroa St,Los Angeles,CA,90042,3.0,3,NA
536,La Poubelle,(323) 465-0807,5907 Franklin Ave,Los Angeles,CA,90028,3.5,70,7.77
537,Mi Tierra Restaurant,(323) 726-9152,5949 Whittier Blvd,Los Angeles,CA,90022,NA,NA,NA
538,Chowking,(323) 254-4689,2700 Colorado Blvd,Los Angeles,CA,90041,5.0,1,6.4
539,Rosa's Bella Cucina,(323) 201-2677,6230 Wilshire Blvd Ste A,Los Angeles,CA,90048,NA,NA,NA
540,Cooks County,(323) 653-8009,8009 Beverly Blvd,Los Angeles,CA,90048,NA,NA,NA
541,Vien Cafe,(323) 651-2888,6118 W Pico Blvd,Los Angeles,CA,90035,3.5,7,NA
542,North End Pizzeria,(310) 358-9400,8514 W 3rd St,Los Angeles,CA,90048,NA,NA,8.0
543,K & A Canton Restaurant,(310) 202-7209,9840 National Blvd,Los Angeles,CA,90034,3.0,2,5.61
544,Phorage,(310) 876-0910,3300 Overland Ave,Los Angeles,CA,90034,4.0,18,6.93
545,Chilli Thai,(310) 441-9443,10889 W Pico Blvd,Los Angeles,CA,90064,4.0,17,5.71
546,A La Carte Thai Bistro,(310) 390-9905,12404 W Washington Blvd,Los Angeles,CA,90066,4.5,10,6.71
547,Butcher's Dog,(310) 444-2929,11301 W Olympic Blvd,Los Angeles,CA,90064,3.5,7,6.55
548,Kimukatsu,(310) 477-1129,2121 Sawtelle Blvd,Los Angeles,CA,90025,4.0,16,NA
549,Literati Cafe,(310) 231-7484,12081 Wilshire Blvd,Los Angeles,CA,90025,4.0,61,7.41
550,Honey Pig,(213) 380-0256,3400 W 8th St,Los Angeles,CA,90005,4.0,34,8.17
551,China Bowl Express,(323) 296-1658,4134 Crenshaw Blvd,Los Angeles,CA,90008,NA,NA,NA
552,La Fonda,(213) 380-5055,2501 Wilshire Blvd,Los Angeles,CA,90057,4.0,9,NA
553,Talay Thai Restaurant,(310) 477-3189,11314 Santa Monica Blvd,Los Angeles,CA,90025,4.5,15,6.34
554,Tray Dtla,(213) 628-3059,100 S Main St,Los Angeles,CA,90012,NA,NA,NA
555,The Halal Guys,(213) 628-3072,510 W 7th St,Los Angeles,CA,90014,4.0,4,NA
556,Boardner's,(323) 462-9621,1652 N Cherokee Ave,Los Angeles,CA,90028,5.0,20,7.77
557,Sushi A Go Go,(323) 930-7874,6333 W 3rd St,Los Angeles,CA,90036,4.5,749,6.06
558,Vegan Glory,(323) 653-4900,8393 Beverly Blvd,Los Angeles,CA,90048,4.0,52,8.56
559,Dave & Buster's Los Angeles - Westchester,(310) 846-9950,6081 Center Dr,Los Angeles,CA,90045,3.5,55,7.01
560,Wok Inn Restaurant,(213) 613-0738,201 N Los Angeles St Ste 102,Los Angeles,CA,90012,NA,NA,NA
561,Ebisu Restaurants,(213) 613-1644,356 E 2nd St,Los Angeles,CA,90012,4.5,16,NA
562,Lawry's Carvery,(213) 222-2212,1011 S Figueroa St,Los Angeles,CA,90015,NA,NA,NA
563,Ok Chinese Restaurant,(323) 780-1961,2331 E 4th St,Los Angeles,CA,90033,NA,NA,NA
564,Five Star Chinese Food,(323) 276-1269,2706 N Broadway,Los Angeles,CA,90031,5.0,1,NA
565,Le Blanc Cafe,(323) 222-5705,2834 N Broadway,Los Angeles,CA,90031,NA,NA,NA
566,A-Won Japanese Restaurant,(213) 389-6764,913 S Vermont Ave,Los Angeles,CA,90006,4.0,14,7.69
567,Lamill Coffee,(323) 663-4441,1636 Silver Lake Blvd,Los Angeles,CA,90026,4.0,52,8.41
568,Sake House,(213) 389-4000,3465 W 6th St,Los Angeles,CA,90020,5.0,8,6.29
569,Byul Gobchang,(213) 739-0321,3819 W 6th St,Los Angeles,CA,90020,4.5,2,7.33
570,Yoshinoya,(213) 384-1557,4202 Beverly Blvd,Los Angeles,CA,90004,NA,NA,5.39
571,Sweetgreen,(323) 934-3404,8055 W 3rd St,Los Angeles,CA,90048,4.5,23,9.07
572,Spoke Bicycle Cafe,(323) 684-1130,3050 N Coolidge Ave,Los Angeles,CA,90039,5.0,12,NA
573,Bowery Bungalow,(323) 663-1500,4156 Santa Monica Blvd,Los Angeles,CA,90029,4.5,27,8.11
574,Versailles Restaurant,(310) 558-3168,10319 Venice Blvd,Los Angeles,CA,90034,4.0,169,NA
575,Papilles Bistro,(323) 871-2026,6221 Franklin Ave,Los Angeles,CA,90028,4.5,55,NA
576,La Abeja Restaurant,(323) 221-0474,3700 N Figueroa St,Los Angeles,CA,90065,5.0,11,NA
577,LA Rose Cafe,(323) 662-4024,4749 Fountain Ave,Los Angeles,CA,90029,4.5,53,7.91
578,Benny's Tacos & Chicken Rotisserie,(310) 670-8226,7101 W Manchester Ave,Los Angeles,CA,90045,4.0,46,8.49
579,Elf Cafe,(213) 484-6829,2135 W Sunset Blvd,Los Angeles,CA,90026,4.5,47,NA
580,Mexicali Taco & Co.,(213) 613-0416,702 N. Figueroa Street,Los Angeles,CA,90012,4.5,20,8.24
581,Stella Barra Pizzeria & Wine Bar,(323) 301-4001,6372 W Sunset Blvd,Los Angeles,CA,90028,4.5,48,8.38
582,Pizzanista!,(213) 627-1430,2019 E 7th St,Los Angeles,CA,90021,4.5,25,7.91
583,Cafe Brasil,(310) 391-1216,11736 W Washington Blvd,Los Angeles,CA,90066,4.5,47,8.51
584,Suehiro Cafe,(213) 626-9132,337 E 1st St,Los Angeles,CA,90012,4.0,64,7.8
585,Espresso Profeta,(310) 208-3375,1129 Glendon Ave,Los Angeles,CA,90024,4.5,25,8.45
586,Coffee Commissary,(323) 782-1465,801 N Fairfax Ave,Los Angeles,CA,90046,4.5,27,8.16
587,Sugarfish,(323) 320-4800,6115 W Sunset Blvd,Los Angeles,CA,90028,4.5,25,8.21
588,Flore Vegan Cuisine,(323) 953-0611,3818 W Sunset Blvd,Los Angeles,CA,90026,4.5,24,8.44
589,Cafe Demitasse,(213) 613-9300,135 S San Pedro St,Los Angeles,CA,90012,4.5,32,NA
590,Skylight Gardens,(310) 824-1818,1139 Glendon Ave,Los Angeles,CA,90024,4.0,116,7.26
591,A Votre Sante,(310) 451-1813,13016 San Vicente Blvd,Los Angeles,CA,90049,4.0,48,NA
592,Evo Kitchen,(323) 375-3390,7950 W Sunset Blvd Ste 104,Los Angeles,CA,90046,4.5,55,NA
593,Eduardo's Border Grill,(310) 475-2410,1830 Westwood Blvd,Los Angeles,CA,90025,4.5,17,7.53
594,HomeState,(323) 906-1122,4624 Hollywood Blvd,Los Angeles,CA,90027,4.5,50,9.03
595,Nature's Brew,(213) 741-9393,2316 S Union Ave,Los Angeles,CA,90007,5.0,17,8.11
596,Tacos Delta,(323) 664-2848,3806 W Sunset Blvd,Los Angeles,CA,90026,4.5,17,7.88
597,Shaky Alibi,(323) 938-5282,7401 Beverly Blvd,Los Angeles,CA,90036,4.5,23,7.43
598,Attari Sandwich Shop,(310) 441-5488,1388 Westwood Blvd,Los Angeles,CA,90024,4.5,32,NA
599,The Fat Dog,(323) 951-0030,801 N Fairfax Ave,Los Angeles,CA,90046,4.5,34,NA
600,Open Sesame,(323) 525-1698,7458 Beverly Blvd,Los Angeles,CA,90036,4.5,50,7.8
601,Hop Woo Barbeque Restaurant,(213) 617-3038,845 N Broadway,Los Angeles,CA,90012,3.5,54,6.16
602,Wolfgang Puck Bar & Grill,(213) 748-9700,800 W Olympic Blvd,Los Angeles,CA,90015,4.0,350,6.21
603,D's Original Take Out Grill,(323) 971-3663,7873 S Western Ave,Los Angeles,CA,90047,NA,NA,NA
604,En Sushi,(310) 477-1551,11651 Santa Monica Blvd,Los Angeles,CA,90025,3.5,31,7.68
605,Panda Hut,(213) 622-7799,404 S Figueroa St,Los Angeles,CA,90071,NA,NA,NA
606,New Moon,(213) 624-0186,102 W 9th St,Los Angeles,CA,90015,NA,NA,6.73
607,Bangkok palace,(213) 483-6913,343 Glendale Blvd,Los Angeles,CA,90026,NA,NA,NA
608,El Taurino,(213) 738-9197,1104 S Hoover St,Los Angeles,CA,90006,4.0,49,8.03
609,Vim Thai-Chinese Restaurant,(213) 386-2338,831 S Vermont Ave,Los Angeles,CA,90005,NA,NA,NA
610,Jin Hung Gak,(213) 386-4588,928 S Western Ave,Los Angeles,CA,90006,NA,NA,NA
611,Hong Kong Kitchen,(323) 222-2369,5088 Valley Blvd,Los Angeles,CA,90032,NA,NA,NA
612,China Express,(323) 663-1228,5070 W Sunset Blvd,Los Angeles,CA,90027,5.0,1,NA
613,Shanghai Diamond Garden,(310) 553-0998,9401 W Pico Blvd,Los Angeles,CA,90035,4.0,32,NA
614,Sholeh Restaurant,(310) 444-0045,11330 Santa Monica Blvd,Los Angeles,CA,90025,NA,NA,NA
615,800 Degrees Neapolitan Pizzeria,(310) 258-9536,380 World Way,Los Angeles,CA,90045,NA,NA,NA
616,Dickey's Barbecue Pit,(818) 527-2271,9035 Reseda Blvd,Los Angeles,CA,91324,NA,NA,NA
617,The Palm - L.A. Downtown,(213) 763-4600,1100 S Flower St,Los Angeles,CA,90015,4.5,256,8.41
618,Mastro's Ocean Club,(213) 204-6842,1200 S Figueroa St,Los Angeles,CA,90015,2.0,2,NA
619,Mama Shelter Los Angeles,(323) 785-6600,6500 Selma Ave,Los Angeles,CA,90028,4.0,828,9.03
620,Mike's Deli,(323) 298-5960,4859 W Slauson Ave,Los Angeles,CA,90056,4.5,16,9.06
621,Lenzini's Pizza,(310) 559-8241,3500 Overland Ave 120,Los Angeles,CA,90034,4.5,6,6.8
622,Lumière,(310) 424-3031,2025 Avenue Of The Stars,Los Angeles,CA,90067,4.0,4,NA
623,The Proud Bird Food Bazaar & Events Center,(310) 670-3093,11022 Aviation Blvd,Los Angeles,CA,90045,4.0,230,7.3
624,Baltaire Restaurant,(424) 273-1660,11647 San Vicente Blvd,Los Angeles,CA,90049,4.0,138,9.1
625,The Mighty,(213) 278-0025,108 W 2nd St Apt 105,Los Angeles,CA,90012,NA,NA,NA
626,Kasih,(213) 266-8156,200 S Los Angeles St Ste B,Los Angeles,CA,90012,4.5,14,NA
627,Jin China Bistro,(213) 620-1717,123 Astronaut E S Onizuka St,Los Angeles,CA,90012,3.0,1,NA
