Sl_No,Restaurant_Name,Restaurant_Number,Restaurant_Address,City,State,ZipCode,TripAdvisor_Rating,TripAdvisor_Rating_Count,Foursquare_Rating
628,Kura Revolving Sushi Bar,(213) 290-9631,333 E 2nd St,Los Angeles,CA,90012,4.0,77,NA
629,Sari Sari Store,(323) 320-4020,317 S Broadway,Los Angeles,CA,90013,4.5,31,8.49
630,Oomasa,(213) 623-9048,100 Japanese Village Plaza Mall,Los Angeles,CA,90012,4.5,123,7.93
631,Spitz Little Tokyo,(213) 613-0101,371 E 2nd St,Los Angeles,CA,90012,NA,NA,8.28
632,Grand Cafe @ Omni Los Angeles,(213) 356-4155,251 S Olive St,Los Angeles,CA,90012,4.0,65,5.51
633,Buddy's,(213) 265-7022,363 S Broadway # CA,Los Angeles,CA,90013,4.0,1,NA
634,Johnny Rockets,(213) 687-8206,131 S Central Ave,Los Angeles,CA,90012,NA,NA,6.8
635,Mendocino Farms,(213) 620-1114,300 S Grand Ave,Los Angeles,CA,90071,4.5,87,8.33
636,Abernethy's,(213) 972-8088,220 N Hope St,Los Angeles,CA,90012,3.0,5,7.92
637,Mrs. Fish,(213) 873-4444,448 S Hill St,Los Angeles,CA,90013,4.5,30,7.93
638,Propaganda Wine Bar,(213) 947-3200,950 E 3rd Street  Los Angeles  90013,Los Angeles,CA,90013,NA,NA,NA
639,Okipoki,(213) 628-3378,507 S Spring St,Los Angeles,CA,90013,NA,NA,7.59
640,Au Lac,(213) 617-2533,710 W 1st St,Los Angeles,CA,90012,4.5,106,7.61
641,Pbj. La,(323) 879-3440,317 South Broadway  Grand Central Market,Los Angeles,CA,90013,4.0,9,6.88
642,Jose Chiquito Restaurant,(213) 680-3363,317 S Broadway  A-6,Los Angeles,CA,90013,4.0,5,NA
643,Dickey's Barbecue Pit,(213) 278-0131,541 S Spring St,Los Angeles,CA,90013,NA,NA,NA
644,Coco Fresh Tea & Juice,(213) 372-5532,521 S Olive St,Los Angeles,CA,90013,NA,NA,6.73
645,Palikao,(213) 265-7006,130 E 6th St,Los Angeles,CA,90014,5.0,1,NA
646,71Above Restaurant and Skylounge,(213) 712-2683,633 E 5th St,Los Angeles,CA,90013,4.0,245,NA
647,Inko Nito,(310) 999-0476,225-227 S Garey St,Los Angeles,CA,90012,4.5,23,6.74
648,Joe's Pizza,(213) 988-8848,613 S Spring St,Los Angeles,CA,90014,4.5,7,6.05
649,Veggie Grill,(213) 905-4500,523 W 6th St,Los Angeles,CA,90014,5.0,2,8.18
650,Lakeview Bistro,(213) 612-4897,404 S Figueroa St,Los Angeles,CA,90071,4.0,37,5.93
651,Lemonade,(213) 488-0299,505 S Flower St,Los Angeles,CA,90071,NA,NA,NA
652,East Garden,(213) 935-8300,750 N Hill St Ste F,Los Angeles,CA,90012,3.5,9,NA
653,Asian Box,(213) 265-7955,445 S Figueroa St,Los Angeles,CA,90071,3.5,6,NA
654,Per L’Ora,(213) 358-0000,649 S Olive St,Los Angeles,CA,90014,NA,NA,NA
655,K V V,(213) 623-7393,515 W 7th St,Los Angeles,CA,90014,5.0,7,NA
656,Civilization Coffee Plus Kitchen,(213) 988-7032,724 S Spring St  Corporation Food Hall,Los Angeles,CA,90014,5.0,4,NA
657,Steak-Out,(213) 266-8103,518 W 7th St,Los Angeles,CA,90014,4.0,8,NA
658,JINYA Ramen Bar - Downtown LA,(213) 628-3736,700 Wilshire Blvd Ste B,Los Angeles,CA,90017,4.0,9,7.98
659,Sweet Fin Poke,(213) 599-8050,735 W 7th St,Los Angeles,CA,90017,5.0,4,NA
660,Fisherman's Outlet,(213) 627-7231,529 S Central Ave,Los Angeles,CA,90013,4.5,48,7.82
661,Joey Dtla,(213) 372-5335,700 W 7th St Ste S430,Los Angeles,CA,90017,4.5,76,7.98
662,JOEY Restaurants,(213) 372-5335,700 W 7th St,Los Angeles,CA,90017,NA,NA,NA
663,Hatch,(213) 282-9070,700 W 7th St Ste G600,Los Angeles,CA,90017,4.5,17,6.93
664,Fundamental,(213) 935-8180,750 S Grand Ave Ste 30,Los Angeles,CA,90017,4.5,10,8.04
665,District,(213) 612-3185,711 S Hope St,Los Angeles,CA,90017,4.5,104,7.07
666,Poppy + Rose,(213) 995-7799,765 Wall St,Los Angeles,CA,90014,4.5,53,8.51
667,The Exchange Restaurant,(213) 395-9531,416 W 8th St,Los Angeles,CA,90014,4.0,48,7.78
668,Broken Shaker,(213) 612-0021,416 W 8th St,Los Angeles,CA,90014,4.0,29,7.99
669,Shibumi,(323) 484-8915,815 S Hill St,Los Angeles,CA,90014,4.0,20,8.63
670,La Boucherie,(213) 688-7777,900 Wilshire Blvd Fl 71,Los Angeles,CA,90017,4.0,64,6.49
671,Dekkadance,(213) 688-7777,900 Wilshire Blvd Fl 69,Los Angeles,CA,90017,4.0,53,6.17
672,Sora,(213) 688-7777,900 Wilshire Blvd 69th Fl,Los Angeles,CA,90017,4.0,25,NA
673,In A Bun - Broadway,(213) 223-2471,852 S Broadway  C,Los Angeles,CA,90014,NA,NA,NA
674,Krispy Rice - Broadway,(213) 223-2474,852 S Broadway Ste 100,Los Angeles,CA,90014,NA,NA,NA
675,Kumi,(213) 223-2471,852 S Broadway,Los Angeles,CA,90014,NA,NA,NA
676,Stonie Bowls,(213) 223-2475,852 S Broadway,Los Angeles,CA,90014,NA,NA,NA
677,Gill's Cuisine of India,(213) 623-1050,838 S Grand Ave,Los Angeles,CA,90017,NA,NA,NA
678,Shojin,(213) 617-0305,333 S Alameda St Ste 310,Los Angeles,CA,90013,4.5,113,7.95
679,Tsurumaru Udon Honpo,(213) 625-0441,301 S Alameda St,Los Angeles,CA,90013,4.0,2,7.42
680,The Stocking Frame DTLA. Italian Restaurant & Pizzeria,(213) 488-0373,911 S Hill St,Los Angeles,CA,90015,4.0,39,8.14
681,Best Girl,(213) 235-9660,927 S Broadway,Los Angeles,CA,90015,4.0,35,6.58
682,The Burrow,(213) 623-9904,821 S Flower St,Los Angeles,CA,90017,5.0,6,7.53
683,Fogo de Chao,(213) 228-4300,800 S Figueroa St,Los Angeles,CA,90017,NA,NA,NA
684,Brera Ristorante,(213) 553-8006,1331 E 6th St,Los Angeles,CA,90021,4.5,94,NA
685,Teriyaki Madness,(213) 265-7290,1120 W 6th St Unit 105,Los Angeles,CA,90017,5.0,2,NA
686,Shayan Express,(213) 623-7000,945 Wall St Ste 6,Los Angeles,CA,90015,5.0,4,NA
687,The Capital Grille,(213) 228-4730,700 W 9th St Ste B,Los Angeles,CA,90015,4.5,5,NA
688,Rooftop Bar At The Standard Biergarten,(213) 892-8080,813 S Flower St Located In Wayfarer Downtown La,Los Angeles,CA,90017,NA,NA,NA
689,Metropole Bar & Kitchen,(213) 232-8866,899 Francisco St,Los Angeles,CA,90017,4.5,15,7.71
690,Cafe Fig,(213) 660-3006,939 S Figueroa St Unit 300,Los Angeles,CA,90015,4.0,5,NA
691,Dama,(213) 741-0612,612 E 11th St,Los Angeles,CA,90015,4.5,26,9.17
692,Palm Restaurant,(213) 763-4600,1100 S Flower St,Los Angeles,CA,90015,NA,NA,NA
693,LOCALA Kitchen + Bar,(213) 632-1210,1256 W 7th St,Los Angeles,CA,90017,5.0,5,NA
694,Samurai Hibachi Grill,(323) 799-6339,1013 W Olympic Blv  Olympic / Georgia,Los Angeles,CA,90015,5.0,2,NA
695,Tsubaki,(213) 900-4900,1356 Allison Ave,Los Angeles,CA,90026,4.5,10,8.44
696,Ototo,(213) 784-7930,1360 Allison Ave,Los Angeles,CA,90026,NA,NA,8.37
697,Yard House,(213) 745-9273,800 West Olympic Boulevard A-115,Los Angeles,CA,90015,4.0,707,NA
698,Pho Family Restaurant,(323) 222-0112,1025 N State St,Los Angeles,CA,90033,NA,NA,NA
699,Maya's Restaurant,(323) 225-2163,200 N Avenue 19,Los Angeles,CA,90031,NA,NA,NA
700,Baby Blues BBQ,(213) 529-4062,1901 W Sunset Blvd,Los Angeles,CA,90026,3.5,4,6.42
701,Cinnaholic,(323) 844-3944,2134 W Sunset Blvd Ste E,Los Angeles,CA,90026,4.5,6,8.38
702,Sushito Teriyaki Grill,(323) 991-9399,2605 E Cesar E Chavez Ave,Los Angeles,CA,90033,NA,NA,NA
703,Milpa Grille,(323) 269-2995,2633 E Cesar E Chavez Ave,Los Angeles,CA,90033,5.0,1,NA
704,Aymara Peruvian Kitchen,(323) 605-6208,242 N Avenue 25,Los Angeles,CA,90031,NA,NA,NA
705,Happy Taco,(213) 384-1309,1309 S Hoover St,Los Angeles,CA,90006,5.0,1,8.02
706,Tirebiter Brewery,(213) 536-5916,2502 S Figueroa St,Los Angeles,CA,90007,NA,NA,NA
707,Central Kitchen at The Lorenzo,(213) 908-2400,325 W Adams Blvd,Los Angeles,CA,90007,5.0,4,7.28
708,Woon,(213) 674-7434,2920 W Temple St,Los Angeles,CA,90026,NA,NA,NA
709,Bacari W. Adams,(213) 459-1899,2308 S Union Ave,Los Angeles,CA,90007,4.5,31,NA
710,Drnk,(213) 625-1345,2595 S Hoover St,Los Angeles,CA,90007,5.0,1,NA
711,Buffalo Wild Wings,(213) 201-6570,3150 Wilshire Blvd Ste 100,Los Angeles,CA,90010,4.5,4,7.5
712,Kura Revolving Sushi Bar,(213) 674-7127,3150 Wilshire Blvd Ste 114,Los Angeles,CA,90010,NA,NA,NA
713,Mixt,(415) 296-8009,3100 W Sunset Blvd,Los Angeles,CA,90026,NA,NA,NA
714,Chef Kang,(213) 351-9963,401 S Vermont Ave Ste 1,Los Angeles,CA,90020,4.5,9,6.18
715,LA Tofu House,(213) 315-5750,401 S Vermont Ave Ste 3,Los Angeles,CA,90020,NA,NA,NA
716,King of New York Pizzeria Pub,(213) 389-3500,3281 Wilshire Blvd,Los Angeles,CA,90010,4.5,12,NA
717,Yakuza Sushi,(323) 741-8282,1700 Silver Lake Blvd,Los Angeles,CA,90026,4.5,5,7.78
718,Surawon,(213) 383-7317,2833 W Olympic Blvd,Los Angeles,CA,90006,4.5,6,8.57
719,Aloha Market,(323) 734-3117,2404 S Vermont Ave,Los Angeles,CA,90007,NA,NA,NA
720,Bird's Nest Cafe,(323) 641-7986,2403 S Vermont Ave,Los Angeles,CA,90007,4.5,14,7.97
721,Hop Li Seafood Restaurant 62713,(213) 680-3939,526 Alpine St,Los Angeles,CA,90012,4.0,31,8.46
722,La Serenata Gourmet,(310) 441-9667,10924 W Pico Blvd,Los Angeles,CA,90064,4.0,23,7.22
723,Ilobasqueno Restaurant,(323) 468-0119,5027 Melrose Ave,Los Angeles,CA,90038,5.0,4,NA
724,Chan Dara,(323) 467-1052,310 N Larchmont Blvd,Los Angeles,CA,90004,3.5,34,NA
725,Natalee Thai Restaurant,(310) 855-9380,998 S Robertson Blvd,Los Angeles,CA,90035,4.0,23,8.4
726,Wako Donkasu,(213) 387-9256,2904 W Olympic Blvd,Los Angeles,CA,90006,4.0,10,7.44
727,Guido's,(310) 820-6649,11980 Santa Monica Blvd,Los Angeles,CA,90025,4.0,32,7.61
728,Sor Tino,(310) 442-8466,908 S Barrington Ave,Los Angeles,CA,90049,4.0,39,7.73
729,The Cellar,(310) 277-1584,1880 Century Park E,Los Angeles,CA,90067,4.5,7,6.31
730,Louigi's Italian Kitchen,(310) 477-4500,1644 Sawtelle Blvd,Los Angeles,CA,90025,4.0,30,5.43
731,Sushi Ajito,(323) 466-2460,1302 N Highland Ave,Los Angeles,CA,90028,4.5,7,6.31
732,Ondal,(213) 382-8844,3160 W 8th St,Los Angeles,CA,90005,5.0,7,7.25
733,Kombu Sushi,(323) 663-1048,3719 W Sunset Blvd,Los Angeles,CA,90026,4.5,5,7.56
734,Little China Restaurant,(323) 969-8838,3535 Cahuenga Blvd W Ste 107,Los Angeles,CA,90068,4.5,12,6.45
735,Shakey's Pizza Parlor,(323) 663-2145,5170 W Sunset Blvd,Los Angeles,CA,90027,4.0,17,NA
736,Meshuga 4 Sushi,(310) 271-5050,8948 W Pico Blvd,Los Angeles,CA,90035,4.0,16,6.93
737,Fresh Brothers Pizza Brentwood,(310) 826-0777,11740 San Vicente Blvd,Los Angeles,CA,90049,4.0,12,7.07
738,Billingsley's Restaurant,(310) 477-1426,11326 W Pico Blvd,Los Angeles,CA,90064,3.5,47,8.09
739,Simply Thai Restaurant,(323) 665-6958,1850 Hillhurst Ave,Los Angeles,CA,90027,4.0,14,6.89
740,Rincon Oaxaqueno Restaurant,(323) 957-2293,1544 N Western Ave,Los Angeles,CA,90027,4.5,15,6.07
741,Hunan Cafe,(323) 822-1208,7986 W Sunset Blvd,Los Angeles,CA,90046,4.5,13,7.94
742,Vespaio,(213) 221-7244,225 S Grand Ave,Los Angeles,CA,90012,3.5,174,7.75
743,Pa Ord Noodle Hollywood,(323) 464-2989,7075 W Sunset Blvd,Los Angeles,CA,90028,4.0,12,7.71
744,LA Burger Bar,(424) 278-1296,8581 W Pico Blvd,Los Angeles,CA,90035,4.0,26,7.7
745,Yakitoriya,(310) 479-5400,11301 W Olympic Blvd,Los Angeles,CA,90064,4.0,21,7.24
746,Musashiya Udon Noodles,(310) 208-5999,1049 Gayley Ave,Los Angeles,CA,90024,4.5,6,NA
747,Mitsuru Sushi & Grill,(213) 626-4046,316 E 1st St,Los Angeles,CA,90012,5.0,4,7.58
748,Atch-Kotch Japanese Restaurant,(323) 467-5537,1253 Vine St,Los Angeles,CA,90038,4.0,9,NA
749,Classic Thai Restaurant,(323) 478-0530,1708 Colorado Blvd,Los Angeles,CA,90041,4.5,14,6.28
750,Tamon,(213) 617-7839,328 E 1st St,Los Angeles,CA,90012,4.0,21,NA
751,Sky's Gourmet Tacos,(323) 932-6253,5303 W Pico Blvd,Los Angeles,CA,90019,NA,NA,NA
752,Merkato Ethiopian Restaurant & Market,(323) 935-1775,1036 S Fairfax Ave,Los Angeles,CA,90019,NA,NA,7.52
753,Gusto,(323) 782-1778,8432 W 3rd St,Los Angeles,CA,90048,NA,NA,NA
754,Wiki Poki,(213) 739-4363,3438 Wilshire Blvd,Los Angeles,CA,90010,NA,NA,NA
755,Birch,(323) 960-3369,1634 N Cahuenga Blvd,Los Angeles,CA,90028,NA,NA,NA
756,The Hamwich Shack,(323) 533-8712,1330 E Imperial Hwy,Los Angeles,CA,90059,NA,NA,NA
757,Cafe Brasil,(310) 837-8957,10831 Venice Blvd,Los Angeles,CA,90034,NA,NA,NA
758,Seoul Sausage Co.,(213) 935-8677,236 S Los Angeles St,Los Angeles,CA,90012,NA,NA,NA
759,Le Petit Paris,(213) 217-4445,418/420 South Spring Street,Los Angeles,CA,90013,NA,NA,NA
760,Arts District Brewing,(213) 519-5887,828 Traction Ave,Los Angeles,CA,90013,NA,NA,8.95
761,Amazebowls,(323) 610-2099,300 S Santa Fe Ave,Los Angeles,CA,90013,NA,NA,8.4
762,Brunch,(213) 265-7731,"718 S Los Angeles St,Ste A",Los Angeles,CA,90014,NA,NA,NA
763,Armando’s Lunch Truck,(562) 650-2951,941 W 35th St Usc Universi,Los Angeles,CA,90089,NA,NA,NA
764,Super Tortas Df,(323) 351-8379,1098 E 41st St,Los Angeles,CA,90011,NA,NA,NA
765,Anko,(213) 568-3657,400 S Western Ave,Los Angeles,CA,90020,NA,NA,7.96
766,Prism Coffee,(213) 215-8336,1032 Crenshaw Blvd,Los Angeles,CA,90019,NA,NA,6.88
767,Cancun Ole,(323) 492-9286,5219 E Beverly Blvd,Los Angeles,CA,90022,NA,NA,NA
768,Basket Burger Cafe,(323) 269-6823,1264 S Atlantic Blvd,Los Angeles,CA,90022,NA,NA,7.32
769,Grilled Fraiche,(323) 389-8888,5800 West Blvd,Los Angeles,CA,90043,NA,NA,7.06
770,Gotta Have S'more,(310) 733-4693,3606 Holdrege Ave,Los Angeles,CA,90016,NA,NA,NA
771,Bon Bon Berry Acai Bowl & Frozen Yogurt,(310) 441-5566,1848 Westwood Blvd,Los Angeles,CA,90025,4.0,1,NA
772,Renew Juicery,(310) 439-0593,12460 Washington Pl,Los Angeles,CA,90066,NA,NA,NA
773,Pitfire Artisan Pizza,(323) 544-6240,801 N Fairfax Ave,Los Angeles,CA,90046,NA,NA,NA
774,Milk,(323) 913-9911,1639 Silver Lake Blvd,Los Angeles,CA,90026,NA,NA,8.71
775,La 1st Street Taqueria,(323) 262-9787,1843 E 1st St,Los Angeles,CA,90033,NA,NA,NA
776,Bikes And Hikes L.A.,(323) 796-8555,2700 N Vermont Ave,Los Angeles,CA,90027,NA,NA,NA
777,Trois M E C,(323) 468-8915,716 Highland Ave,Los Angeles,CA,90038,NA,NA,NA
778,Hamburger Dan's 4,(323) 737-1522,3764 S Normandie Ave,Los Angeles,CA,90007,NA,NA,NA
779,Sansuitei,(213) 613-0100,313 E 1st St,Los Angeles,CA,90012,NA,NA,NA
780,My Ramen Bar,(213) 613-9888,321 1/4 E 1st St,Los Angeles,CA,90012,NA,NA,7.52
781,Riviera 31,(310) 358-3944,8555 Beverly Blvd,Los Angeles,CA,90048,4.0,24,7.79
782,Eva's Lechon & Deli,(213) 383-3179,4252 W 3rd St,Los Angeles,CA,90020,5.0,3,NA
783,Barbeque King,(323) 750-1064,5309 S Vermont Ave,Los Angeles,CA,90037,4.5,5,7.3
784,Five0Four,(323) 960-0224,6541 Hollywood Blvd Ste 102,Los Angeles,CA,90028,4.0,11,NA
785,Hong Kong BBQ Restaurant,(213) 687-7238,803 N Broadway,Los Angeles,CA,90012,4.0,41,6.98
786,Berri's Pizza Cafe,(323) 852-0642,8412 W 3rd St,Los Angeles,CA,90048,3.5,62,8.76
787,Twin Dragon,(310) 657-7355,8597 W Pico Blvd,Los Angeles,CA,90035,4.0,34,6.98
788,Chin Chin,(310) 826-2525,11740 San Vicente Blvd Ste 201,Los Angeles,CA,90049,3.5,37,6.94
789,Wacky Wok,(310) 670-0071,8919 S Sepulveda Blvd,Los Angeles,CA,90045,4.0,28,6.0
790,Brite Spot,(213) 484-9800,1918 W Sunset Blvd,Los Angeles,CA,90026,3.5,55,7.58
791,Joe's Pizza,(213) 988-8848,613 S Spring St,Los Angeles,CA,90014,4.5,7,6.05
792,Outdoor Grill,(310) 636-4745,12630 1/2 Washington Pl,Los Angeles,CA,90066,4.0,20,6.15
793,Lakeview Bistro,(213) 612-4897,404 S Figueroa St,Los Angeles,CA,90071,4.0,37,5.93
794,Hyde Sunset Kitchen & Cocktails,(323) 940-1650,8117 W Sunset Blvd,Los Angeles,CA,90046,4.0,19,7.54
795,Cheng Du Restaurant,(310) 477-4917,11538 W Pico Blvd,Los Angeles,CA,90064,4.0,23,7.93
796,Zencu Sushi & Grill,(213) 687-7780,319 E 2nd St Ste 206,Los Angeles,CA,90012,4.0,22,7.83
797,Chilli Thai,(310) 441-9443,10889 W Pico Blvd,Los Angeles,CA,90064,4.0,17,5.71
798,Cabo Cantina,(323) 822-7820,8301 W Sunset Blvd,Los Angeles,CA,90069,3.5,112,5.89
799,Meizhou Dongpo,(310) 788-0120,10250 Santa Monica Boulevard,Los Angeles,CA,90067,3.5,50,6.58
800,La Parrilla,(213) 353-4930,1300 Wilshire Blvd,Los Angeles,CA,90017,4.0,33,7.01
801,Trio House,(213) 741-0101,3101 S Figueroa St,Los Angeles,CA,90007,4.0,27,NA
802,Onkei Ramen,(310) 208-7280,10942 Weyburn Ave,Los Angeles,CA,90024,4.0,10,7.16
803,Mr Noodle,(310) 208-7808,936 Broxton Ave,Los Angeles,CA,90024,4.0,40,5.57
804,King Buffet,(323) 468-9398,1375 N Western Ave,Los Angeles,CA,90027,3.5,75,7.47
805,Dublins Irish Whiskey Pub,(213) 439-9931,815 W 7th St,Los Angeles,CA,90017,3.5,31,NA
806,BBQ Chicken LA,(213) 739-1047,3450 W 6th St Ste 102,Los Angeles,CA,90020,4.5,5,NA
807,Delphi Greek,(310) 478-2900,1383 Westwood Blvd,Los Angeles,CA,90024,4.0,31,6.11
808,Engine Co. No. 28,(213) 624-6996,644 S Figueroa St,Los Angeles,CA,90017,3.5,204,6.74
809,Spain Restaurant,(323) 928-1626,1866 Glendale Blvd,Los Angeles,CA,90026,4.0,12,5.9
810,BJ's Restaurants,(310) 209-7475,939 Broxton Ave,Los Angeles,CA,90024,4.0,37,6.05
811,Nashville Hot Chicken,(323) 929-0677,1921 N Highland Ave,Los Angeles,CA,90068,5.0,4,NA
812,Blue Ribbon Sushi Bar & Grill,(323) 352-9300,189 The Grove Dr,Los Angeles,CA,90036,4.0,87,6.26
813,Ladurée The Grove,(323) 456-0282,189 The Grove Dr,Los Angeles,CA,90036,4.0,64,7.68
814,E.A.K. Ramen,(323) 866-1866,7455 Melrose Ave,Los Angeles,CA,90046,4.5,30,6.18
815,Spice Restaurant,(323) 876-0497,2011 N Highland Ave,Los Angeles,CA,90068,4.0,65,NA
816,The Barish,(323) 769-8888,7000 Hollywood Blvd  Located Inside The Historic Hollywood Roosevelt Hotel,Los Angeles,CA,90028,4.0,4,NA
817,Shin,(323) 874-4692,1655 N La Brea Ave,Los Angeles,CA,90028,NA,NA,5.94
818,Monsieur Marcel,(323) 939-7792,6333 W 3rd St,Los Angeles,CA,90036,4.5,255,9.0
819,Veggie Grill,(323) 933-3997,110 S Fairfax Ave,Los Angeles,CA,90036,4.5,41,8.78
820,Basil Pizza Bar,(800) 430-2420,1066 S Fairfax Ave,Los Angeles,CA,90019,NA,NA,NA
821,Chao Krung Restaurant,(323) 939-8361,111 N Fairfax Ave,Los Angeles,CA,90036,4.0,31,6.77
822,Blazin' Birds,(323) 509-4192,6246 Wilshire Blvd  On Wilshire Blvd. Near Beverly Hills   And Miracle Mile,Los Angeles,CA,90048,4.5,3,NA
823,Melrose Bite (Kosher LA),(323) 951-9573,7801 Melrose Ave Ste 1A,Los Angeles,CA,90046,5.0,2,NA
824,Canter's Deli,(323) 651-2030,419 N Fairfax Ave,Los Angeles,CA,90036,4.0,799,8.76
825,Electric Owl,(323) 545-6565,1451 N Gardner St,Los Angeles,CA,90046,4.0,18,8.97
826,Open Face Food Shop,(855) 676-3223,5577 W Adams Blvd,Los Angeles,CA,90016,5.0,1,NA
827,Tal's Cafe,(323) 751-9749,2701 W Florence Ave,Los Angeles,CA,90043,3.5,4,6.28
828,Quality Food & Beverage,(323) 658-5959,8030 W 3rd St,Los Angeles,CA,90048,4.0,34,NA
829,Bacari W. 3rd,(213) 933-2327,8030 3/4 W 3rd St,Los Angeles,CA,90048,4.5,21,7.96
830,Sweetfin,(323) 934-3701,8075 W 3rd St,Los Angeles,CA,90048,5.0,1,7.53
831,Stella Coffee Beverly Hills,(323) 879-9196,6310 San Vicente Blvd,Los Angeles,CA,90048,5.0,6,NA
832,Cheebo Express,(323) 424-3454,801 N Fairfax Ave Ste 105,Los Angeles,CA,90046,NA,NA,NA
833,The Little Door,(323) 951-1210,8164 W 3rd St,Los Angeles,CA,90048,4.5,305,8.89
834,Ecco Un Poco,(310) 595-0466,8318 W 3rd St,Los Angeles,CA,90048,5.0,3,NA
835,Seoulmates,(323) 424-4863,8320 W 3rd St,Los Angeles,CA,90048,NA,NA,NA
836,Matsumoto,(323) 653-0470,8385 Beverly Blvd,Los Angeles,CA,90048,4.5,11,7.56
837,Beverly Hills Juice,(323) 655-8300,8382 Beverly Blvd,Los Angeles,CA,90048,5.0,2,8.13
838,Wokcano Crescent,(323) 450-9037,8000 W Sunset Blvd,Los Angeles,CA,90046,4.0,31,6.56
839,Toca Madera,(323) 852-9400,8450 W 3rd St,Los Angeles,CA,90048,4.0,116,NA
840,Sushi Koo,(323) 653-3959,8474 W 3rd St,Los Angeles,CA,90048,4.5,4,6.61
